Product Name,Energy (kcal),Carbohydrates (g),Sugar (g),Protein (g),Ingredients,Veg/Non-Veg
Snack It Up Banana Chips,519,58.4,25,2.3,Banana slices coconut oil sugar salt,Veg
Kurkure Masala Munch,531,50,6.25,6.25,Rice meal edible vegetable oil corn meal chickpea flour spices (mango powder onion garlic) salt,Veg
Lay's Hot n Spicy,536,53,5.5,6.5,Potato edible vegetable oil (palmolein sunflower) seasoning (sugar maltodextrin iodised salt spices incl. chilli/onion/garlic flavour enhancers 627/631 cocoa solids lactose),Veg
Too Yumm Indian Masala Potato Chips,537,58,4,7,Potato rice bran oil seasoning (iodised salt spices incl. onion/garlic sugar rice flour hydrolysed vegetable protein mango/tomato powder acidity regulators 296/334/330 flavour enhancers 627/631 natural flavours),Veg
Karachi Bakery Coconut Cookies,480,65,25,6,Wheat flour sugar desiccated coconut butter/margarine milk solids leavening agents (503/500) emulsifier (322 from soy) salt,Veg
Karachi Bakery Osmania Biscuits,550,62,12,8,Refined wheat flour hydrogenated vegetable fat (palm/rice bran/sesame oil) sugar table butter skimmed milk powder iodised salt,Veg
Kurkure Puffcorn Yummy Cheese,555,56.2,4.4,6,Corn meal edible vegetable oil rice meal gram meal sugar salt spices (onion/chilli/garlic/black pepper powder) milk solids cheese powder citric acid,Veg
Bikano Chatak Masala Chips,520,55,3,6,Potato edible vegetable oil seasoning (spices incl. chilli/cumin/coriander/garlic iodised salt sugar maltodextrin acidity regulators natural flavours),Veg
Chef Urbano Ragi Chips Indian Masala,450,65,2,10,Ragi flour edible vegetable oil seasoning (spices incl. chilli/turmeric/cumin/coriander/garlic powder iodised salt onion powder natural flavours),Veg
Unibic Choco Chip Cookies,471,65,25,5,Refined wheat flour chocolate chips (sugar cocoa solids/butter dextrose emulsifiers 322/476) sugar palm oil desiccated coconut butter milk solids leavening agents (503/500) emulsifier (322 from soy) salt vanillin,Veg
Britannia Good Day Butter Cookies,494,50,15,4,Wheat flour sugar palm oil butter skim milk powder leavening agents (ammonium/sodium bicarbonate) salt emulsifiers (soya lecithin mono/diglycerides) artificial flavours (butter milk vanilla),Veg
